chr	promoter_start	promoter_end
chr19	42043609	42045609
chr6	114395935	114397935
chr11	64433331	64435331
chr11	63922290	63924290
chr1	193264075	193266075
chr1	169969241	169971241
chr4	59579562	59581562
chr7	130934110	130936110
chr9	107574926	107576926
chr4	136141496	136143496
chr13	48259227	48261227
chr13	8883500	8885500
chr9	65099485	65101485
chr1	72822502	72824502
chr1	72874884	72876884
chrX	49797749	49799749
chr16	38890670	38892670
chr10	91080939	91082939
chr2	11703289	11705289
chr14	27036940	27038940
chr9	50552826	50554826
chr19	29923113	29925113
chr11	70700155	70702155
chr1	119422248	119424248
chr5	28069362	28071362
chr3	40529285	40531285
chr5	120587015	120589015
chr6	24515067	24517067
chr8	11008458	11010458
chr13	114932100	114934100
chr2	71743615	71745615
chr10	128931817	128933817
chr14	30923760	30925760
chr10	3538239	3540239
chr16	34573532	34575532
chr6	95115239	95117239
chr3	107099145	107101145
chr3	107459552	107461552
chrX	142306294	142308294
chr8	119635680	119637680
chr12	75177332	75179332
chr1	172339209	172341209
chr11	110966032	110968032
chr18	45266859	45268859
chr3	89518163	89520163
chr7	97449322	97451322
chrY	895787	897787
chr2	109278737	109280737
chr7	79715720	79717720
chr8	95202812	95204812
chr7	30457690	30459690
chr6	90460575	90462575
chr4	55532466	55534466
chr6	129717132	129719132
chr16	89508323	89510323
chr12	69724873	69726873
chr10	27619758	27621758
chr9	83441127	83443127
chr8	105943382	105945382
chrX	61707496	61709496
chr7	4135038	4137038
chr19	7607193	7609193
chr7	31057341	31059341
chr2	109915646	109917646
chr1	135105276	135107276
chr17	88791990	88793990
chr3	53039527	53041527
chr2	38337280	38339280
chr5	66743826	66745826
chr3	94396516	94398516
chr18	74961263	74963263
chr1	37869737	37871737
chr17	17400671	17402671
chrX	36326352	36328352
chr9	58313186	58315186
chr2	160878669	160880669
chr16	24391506	24393506
chr6	94700158	94702158
chr2	91455510	91457510
chr6	124779727	124781727
chr4	143347756	143349756
chr1	167466780	167468780
chr12	72439865	72441865
chr15	91671174	91673174
chr6	119330766	119332766
chr17	75003567	75005567
chr7	54833497	54835497
chr3	67463926	67465926
chr4	123684360	123686360
chr19	23448442	23450442
chr2	25574845	25576845
chrX	16817366	16819366
chr18	74065359	74067359
chr1	55235176	55237176
chr4	148600553	148602553
chr12	24828878	24830878
chr18	44812182	44814182
chr4	32655118	32657118
chr3	59003824	59005824
chr18	57131089	57133089
chr11	19018985	19020985
chr2	128696955	128698955
chr1	163725232	163727232
chr8	60630826	60632826
chr7	79149060	79151060
chr6	138138315	138140315
chr13	111678978	111680978
chr15	88979007	88981007
chr5	142608800	142610800
chr14	54429611	54431611
chr9	99437381	99439381
chr18	73857384	73859384
chr5	115427598	115429598
chr13	53473074	53475074
chr8	94170663	94172663
chr8	94150606	94152606
chr3	96160003	96162003
chr13	92842759	92844759
chr3	89227056	89229056
chr4	59962293	59964293
chr7	44670843	44672843
chr14	54966927	54968927
chr2	152909351	152911351
chr9	80163030	80165030
chr4	135757714	135759714
chr9	120299512	120301512
chr8	67478920	67480920
chr6	85832082	85834082
chr8	70120873	70122873
chr1	126830799	126832799
chrX	16911774	16913774
chr14	51914158	51916158
chr11	78176675	78178675
chr1	87573870	87575870
chr10	18316984	18318984
chr2	180954699	180956699
chr7	80905076	80907076
chr11	89302332	89304332
chr3	98011526	98013526
chr17	32166852	32168852
chr1	39191730	39193730
chr12	53246156	53248156
chr15	102524942	102526942
chr9	104000543	104002543
chr8	107403206	107405206
chr11	98775333	98777333
chr10	42583632	42585632
chr13	78199757	78201757
chr8	76897441	76899441
chr15	101252268	101254268
chr2	57124003	57126003
chr4	48043152	48045152
chr2	25178757	25180757
chr12	44326884	44328884
chr17	91093071	91095071
chrX	72916556	72918556
chr13	58804568	58806568
chr7	78738012	78740012
chr12	16651381	16653381
chr8	72644710	72646710
chr7	140845804	140847804
chr14	32320018	32322018
chr7	107565445	107567445
chr2	38929977	38931977
chr15	35294097	35296097
chr11	22002897	22004897
chr19	5560646	5562646
chr16	17559884	17561884
chr11	54098094	54100094
chr7	100283519	100285519
chr3	46448219	46450219
chr2	91253953	91255953
chr8	61902690	61904690
chr2	102548011	102550011
chr19	32593789	32595789
chr3	88362583	88364583
chr4	134494696	134496696
chr1	20888605	20890605
chr1	61636823	61638823
chr9	106476949	106478949
chr6	28449353	28451353
chr2	105666899	105668899
chr10	63022314	63024314
chr3	89434705	89436705
chr3	45376397	45378397
chr18	37817512	37819512
chr4	106464329	106466329
chr6	141247268	141249268
chr17	31384209	31386209
chr3	81034415	81036415
chr18	61043149	61045149
chr8	40924211	40926211
chr6	5496309	5498309
chr8	104589450	104591450
chr4	143299564	143301564
chr2	129699844	129701844
chr6	101377897	101379897
chr4	151044665	151046665
chr7	79743131	79745131
chr15	84856049	84858049
chrX	102644246	102646246
chr8	85838958	85840958
chr5	129898549	129900549
chr10	70655965	70657965
chr1	172374545	172376545
chr11	77894096	77896096
chr15	85821734	85823734
chr16	16211317	16213317
chr11	3486283	3488283
chr17	43566097	43568097
chr10	13058503	13060503
chr1	74540887	74542887
chr19	38479108	38481108
chr3	63899472	63901472
chr11	70538063	70540063
chr10	53335666	53337666
chr9	92540222	92542222
chr9	95845311	95847311
chr9	92247749	92249749
chr9	92455372	92457372
chr9	109093388	109095388
chr1	131795380	131797380
chr15	84165836	84167836
chr5	110284305	110286305
chr13	81711013	81713013
chr15	81926240	81928240
chr4	22488366	22490366
chr1	42692924	42694924
chrX	110812279	110814279
chr15	85732982	85734982
chr10	41488438	41490438
chr10	108160192	108162192
chr19	36736653	36738653
chr2	178414472	178416472
chr13	35956838	35958838
chr4	154636873	154638873
chr1	161251219	161253219
chr12	50649098	50651098
chr16	15635865	15637865
chr16	18090203	18092203
chr1	163313710	163315710
chr2	30832971	30834971
chr9	86741648	86743648
chr18	35962829	35964829
chr19	23685428	23687428
chr13	63573598	63575598
chr6	36810220	36812220
chr5	103423191	103425191
chr6	22873501	22875501
chr3	66217909	66219909
chr5	110286186	110288186
chr2	150784734	150786734
chr7	92739602	92741602
chr11	78186429	78188429
chr15	8965948	8967948
chr15	97767972	97769972
chr3	67515523	67517523
chr9	96631617	96633617
chr2	117343001	117345001
chr5	146843070	146845070
chr5	74193285	74195285
chr7	112951961	112953961
chr4	101066982	101068982
chr14	73325822	73327822
chr19	53675305	53677305
chr3	82876483	82878483
chr9	65627647	65629647
chr10	128922888	128924888
chr1	55226782	55228782
chr10	84754061	84756061
chr7	73373508	73375508
chr1	5070285	5072285
chr1	175492500	175494500
chr11	109298129	109300129
chr7	79617657	79619657
chr15	75702279	75704279
chr3	94480341	94482341
chr6	122498761	122500761
chr19	29334670	29336670
chr10	4432388	4434388
chr13	105294815	105296815
chr13	43613709	43615709
chr11	4133201	4135201
chr2	131352892	131354892
chr13	53286124	53288124
chr19	19111196	19113196
chr4	32981036	32983036
chr11	94549255	94551255
chr17	31277383	31279383
chr3	115715072	115717072
chr14	52328762	52330762
chr18	80986771	80988771
chr2	27248337	27250337
chr10	8886070	8888070
chr14	65953935	65955935
chr9	75684056	75686056
chr1	120004893	120006893
chr11	4123415	4125415
chr3	88461182	88463182
chr16	35539144	35541144
chr2	124087968	124089968
chr8	23409501	23411501
chr19	42202252	42204252
chr13	54069868	54071868
chr19	46571364	46573364
chr6	85333422	85335422
chr11	32345819	32347819
chr13	51569487	51571487
chr16	11982112	11984112
chr7	19092593	19094593
chr12	80968705	80970705
chr6	24168092	24170092
chr2	165473230	165475230
chr11	72267222	72269222
chr18	78142119	78144119
chr18	78596942	78598942
chr16	36784962	36786962
chr2	102656658	102658658
chr15	8710764	8712764
chr11	20332713	20334713
chr2	129196763	129198763
chr8	22474787	22476787
chr19	6543032	6545032
chr11	54028090	54030090
chr6	120771577	120773577
chr4	141623821	141625821
chr8	70212305	70214305
chr13	56436354	56438354
chr9	108851282	108853282
chr8	71566881	71568881
chr2	165501786	165503786
chr10	22643010	22645010
chr11	69948188	69950188
chr1	185452847	185454847
chr9	107669530	107671530
chr2	14386315	14388315
chr14	70351425	70353425
chr1	131825492	131827492
chr5	88884485	88886485
chr6	114280634	114282634
chr6	114129240	114131240
chr4	117832505	117834505
chr7	35184384	35186384
chr3	50443614	50445614
chr8	40860395	40862395
chr11	115161340	115163340
chrX	66647317	66649317
chr3	54753581	54755581
chr3	69002737	69004737
chr19	23273897	23275897
chr6	71322233	71324233
chr18	52765708	52767708
chr1	93233840	93235840
chr1	156474331	156476331
chr16	91645505	91647505
chr5	36398139	36400139
chr9	42124297	42126297
chr8	12393294	12395294
chr3	34648404	34650404
chr14	118237030	118239030
chr6	144781977	144783977
chr11	112780223	112782223
chr2	70472922	70474922
chr11	97011393	97013393
chr15	36176098	36178098
chr11	78299528	78301528
chr4	43653594	43655594
chr11	93994090	93996090
chr5	104113733	104115733
chr1	187215465	187217465
chr5	73649378	73651378
chr1	86014815	86016815
chr14	105896819	105898819
chr18	38601415	38603415
chr15	59313076	59315076
chr11	60222581	60224581
chr13	103774608	103776608
chrX	10117709	10119709
chr3	152982246	152984246
chr1	53785224	53787224
chr6	146722994	146724994
chr12	91788387	91790387
chr4	58206859	58208859
chr15	44788063	44790063
chr2	178407685	178409685
chr3	123236149	123238149
chr3	108226648	108228648
chr2	61576584	61578584
chr7	112677317	112679317
chr17	28350817	28352817
chr19	55178732	55180732
chr11	72362442	72364442
chr17	25452614	25454614
chr16	10395490	10397490
chr9	72492212	72494212
chr1	186705989	186707989
chr2	118109875	118111875
chr13	92794818	92796818
chr10	86298371	86300371
chr11	78174710	78176710
chr19	6068373	6070373
chr7	118584736	118586736
chr13	84220295	84222295
chr17	68824622	68826622
chr6	24956297	24958297
chrX	81068697	81070697
chr4	141618633	141620633
chr16	45693658	45695658
chr4	64047015	64049015
chr2	52036008	52038008
chr18	49977426	49979426
chr14	61046490	61048490
chr3	28261213	28263213
chr7	142496835	142498835
chr11	90688366	90690366
chr9	85840379	85842379
chr10	115185022	115187022
chr13	47044737	47046737
chr6	92244650	92246650
chr12	15816922	15818922
chr6	53820830	53822830
chr12	70347614	70349614
chr19	22137045	22139045
chr15	50890463	50892463
chr7	98361328	98363328
chrX	10483157	10485157
chr15	78405907	78407907
chrX	103412466	103414466
chr9	49486225	49488225
chr3	33797831	33799831
chr15	88954418	88956418
chr4	20005937	20007937
chr7	4117407	4119407
chr5	140649031	140651031
chr6	128355851	128357851
chr7	100470989	100472989
chrX	37110322	37112322
chr11	9116102	9118102
chrX	153004468	153006468
chr3	109338652	109340652
chr3	116129688	116131688
chr17	46032369	46034369
chr3	66296837	66298837
chr17	78506063	78508063
chr19	27214483	27216483
chr10	23892687	23894687
chr16	36039189	36041189
chr4	103114555	103116555
chr6	91411363	91413363
chr11	35980527	35982527
chrX	134162076	134164076
chr5	25705825	25707825
chr16	42873880	42875880
chr1	139420287	139422287
chr4	82859958	82861958
chr10	115382958	115384958
chr7	24252793	24254793
chr5	129670099	129672099
chr17	55878930	55880930
chr7	30051380	30053380
chrX	48594504	48596504
chr17	84187947	84189947
chr17	23193252	23195252
chrX	56344399	56346399
chr11	50887651	50889651
chr18	65577911	65579911
chr13	67500555	67502555
chr13	67097976	67099976
chr13	67119659	67121659
chr17	32891642	32893642
chr17	22867134	22869134
chr15	40653034	40655034
chr15	57692664	57694664
chr9	107545297	107547297
chr11	5444847	5446847
